list(y = c(0.873321496464209, 2.40369836637152, 2.08029825358329, 
3.0299470350632, 1.00727701349615, 1.35012242276289, 2.42728923982913, 
-1.06640225502454, 3.25375508373109, 2.75031154579818, 2.74581448258795, 
2.03532378418476, 1.62578188734599, 0.673253916027274, 0.434950946889703, 
2.65820188817593, 1.05699815790003, 0.54768682589462, 3.62017131789054, 
0.870201111940503, 2.02739918322933, 0.232116135852021, 0.899225846293733, 
1.56924673185331, 1.57316028335031, 0.260937785097132, 1.58735272237088, 
3.16543089948749, 2.23101993734958, 2.07181440229708, 2.21811904070581, 
1.1431681621151, -0.224666418729248, 2.00794855853032, 1.18094710155287, 
0.0477306762796458, 1.09032105300174, 0.34641160477934, 2.56288250162584, 
1.60116770963671, 1.81879986646843, 3.10712185020767, 2.59317503958109, 
1.2376885491785, 1.95231993068666, 3.67010516712196, 0.869064568702008, 
3.85770280879049, 1.10020385094622, 0.146287242158594, 0.618112249631039, 
0.172578521591608, 1.49794321879936, -0.0207009850324578, -0.102887009801274, 
1.55526174707367, 1.40308477030682, 2.74649691874867, 1.7846058399014, 
1.63558351646236, 0.712408015166099, -3.33369611995261, 3.33452320538396, 
-0.0685709650898682, 2.86313350995548, 1.37143974799375, 0.8418004351668, 
3.00968547803833, 1.65110321268543, 0.23177353639316, 1.6994181081319, 
2.83954402584723, 3.60347843665355, 3.03099414562864, -1.39600995525239, 
0.926712311025471, 1.70187798303229, 1.99863272836892, -0.732734527682625, 
2.47203026590329, 0.486680475544457, 1.89714961976406, 1.39948372982819, 
0.814860531512388, 2.34348223484773, 0.81339128723583, 0.588255293447745, 
0.981798067649578, 1.14748971843838, 0.105184881782152, 2.80007614449479, 
1.3199828454708, 0.534758201747099, 2.99256279766484, 0.577411293819719, 
0.494179145726238, 1.22377611279115, 1.80704514321227, 1.93205276128769, 
2.25307348114727, 1.80796158819114, 0.665873459867508, 1.61615989636217, 
1.63531809477015, -0.994085807641227, 0.913119215245575, 2.32801576649412, 
-0.533952317076018, 2.03724948431507, 2.51794119938439, 0.706115558227978, 
-0.351033649416133, 2.58218297449034, -0.599308194139104, 2.89309021894442, 
1.93332344214869, 0.0115706418071035, 0.841853897462741, 1.65568693802192, 
0.222833953315808, 1.32156501110983, 0.466871871896917, 0.759430646763916, 
2.64203360388941, 1.53391927845174, 0.847790383519298, 1.64740194344923, 
1.68544947812557, 2.07756188898085, 1.93487867781006, 2.84473537734096, 
2.96903859080367, 2.57188979358761, 2.01338826240673, 1.33981397773406, 
3.06856547462567, 1.08450725118661, 0.618217933559724, 2.65948863014731, 
0.231759710673966, 2.62763842316123, 1.47563039818516, 1.2019317056952, 
-1.57195644630642, 1.54907108816859, 1.36773595324391, 2.77269790814728, 
2.84854004098657, 0.523146036263737, 1.54944645001294, 2.53832406496223, 
1.67950703565288, 3.15617291654407, 1.72367371448106, 0.94718880771373, 
1.33975731956341, 2.4991388820017, 0.171923136408889, 1.54899403676571, 
2.75857390446545, 1.17429613196279, 2.16470243824602, 2.10442226078912, 
2.26305984147165, 1.54580959029395, 2.02597077243415, 0.384841429468023, 
0.136075796470581, 1.02017521435807, 1.4856714174371, 2.41751428310217, 
2.91448915348733, 2.25297265245452, 0.572287066414983, 1.98023597693464, 
0.046128803730961, 1.29084463325668, -1.11344627337361, 2.30398156950609, 
0.748144604361622, -0.0192946703910163, -2.07427288797094, 1.61090085563982, 
2.04396499570264, 3.93652315857064, 3.12758059190603, 0.881171120287804, 
2.78436957234447, -0.862730476020335, 0.0109404692630238, 2.77158889145695, 
1.73664903440184, 2.798512575479, 2.15348520525481, 2.64924051823915, 
2.72868658768298, 3.82436307122, 1.36215569756978, 2.04127114997576, 
1.72985327924687, 1.97995587985224, -1.75597651580771, 1.12080845336773, 
0.870668461528509, 1.36056372033161, 0.838082025717035, -0.853315330056364, 
1.64302809386977, 1.35586890809909, 2.89085194784518, 1.79262524724612, 
2.86112076379917, 0.702993408936967, 2.1772853876518, 2.21808512515405, 
1.32945917072226, 2.29715428392057, 1.26746023717312, -1.3879860796232, 
1.23643629186671, -0.614417786483307, 1.90094157700355, 0.802631968116114, 
-0.147589504352885, 1.84574156622615, 0.457742207182179, 0.0310681036003132, 
1.88300267949565, 2.00019619544923, 2.74528614588532, 2.02785872261909, 
1.03264839702468, -0.293150332501474, 0.884441702800886, 1.65495115490316, 
1.9644598085869, 0.215631751173293, 0.871933646431424, 0.697433290502571, 
2.07458535582151, 2.38691642575296, 1.62671183424325, 2.50562340890233, 
3.29296721439401, 0.988568978513196, 2.58327276731493, 1.0458487430027, 
2.67042166074903, 2.19589211983223, 1.9505277534636, 2.02633181848142, 
0.896911447119333, 1.25444295922809, -1.01266549669578, -0.971877170483507, 
1.86352715955749, 2.3322009538165, 1.02551283448141, 1.83252812042105, 
0.587544314197086, 1.3393128360891, 0.893923680602688, 0.674207325182011, 
2.21726466230116, 2.73723402831472, 1.92707081598602, 1.47432883757857, 
0.222125258525045, 2.85197416070062, 2.91567968032275, 0.854185159821906, 
0.912630417836417, 1.65766518443833, 0.877182298794348, 0.182837385425227, 
2.68682153349837, 2.48554851159356, 1.11999813251881, 2.50767805550248, 
1.37102280735271, 1.91298323769665, 1.1555941972623, 2.57879771951018, 
1.76756968745152, 1.16411632774148, 0.368005050844916, 1.38415267860302, 
1.77298664383756, 0.686773268771659, 1.02731441754349, 1.88813102176064, 
1.33580822968168, 0.0752292385601824, 2.22024611083072, -0.54561020978148, 
2.10646957801898, 1.05149291527241, 1.52392546782685, 1.95144064017999, 
3.39868393622303, -0.0880331965273204, 1.60171422066981, -0.0595830560586362, 
1.25455963144701, 0.497610789161012, 1.15085733110488, -0.183062277848667, 
1.14832367740991, 1.25114937669604, 1.96461582391238, 2.61910580846037, 
0.312445608550694, 0.46790425893693, 1.28385855497442, 2.11234480247138, 
1.93366449099276, 3.80148583448702, 0.604064653549552, 0.900179325833025, 
1.70763576718314, -2.89359405584782, 2.0119688311247, 0.245585419152507, 
2.35322237509138, 0.793282835428689, 1.88010697431835, 1.71222067066413, 
0.994256458065871, 1.9069597301051, 3.51001151124476, 2.14451454435692, 
3.29904302621747, 1.15239825918801, 1.09388249340987, 2.74813257211189, 
-2.74796315598393, 0.647938341479193, 2.60441094568286, 1.75013992263472, 
2.12470253546367, 0.851739608761184, 1.42110733723697, 2.90423094911632, 
1.67620181546394, 1.01552273784372, 1.23277385710273, 2.06359823909282, 
1.06381087897026, 2.56620157080827, 2.28651561552355, 1.8097914854188, 
1.16132219263487, 1.88311298667815, 2.03223521981786, 0.146948418509644, 
1.61642514088121, -2.37756174752931, 1.99768636555307, 0.862402409198294, 
1.22389530279398, 2.10858997787935, 1.82538608526182, -0.619054627171586, 
2.38818824143641, 2.79894474057174, 2.68637719718973, 1.45804408294265, 
0.978005790661293, -1.39025885045622, 0.973702275100929, 2.03760551322001, 
2.78766919320686, 1.82546108292332, 2.10154671512051, 1.67303580739579, 
3.05625862040427, 1.35273221633504, 3.20046666292201, 0.915280293401529, 
2.21641438525173, 1.9770300689614, 0.651580029995749, 0.26086345448719, 
2.46248840082683, 3.62834802622441, 2.2558667903146, 1.94762267437311, 
1.76917303060213, 1.10295965029252, 1.64741875512673, -1.48832452179951, 
-0.402102530659903, 2.92058723497962, 0.9498148406313, 2.17951260715624, 
-0.196665631197851, 0.8691885076089, 2.49135010137321, 1.72059084629723, 
2.47865227957594, 0.643169212020028, 3.00429293641161, 0.821598188408935, 
1.0636978787016, 1.6145102758331, 1.77239414886878, 1.38357295651918, 
-1.05119641094659, 1.35190355776724, -0.258782987185354, 2.32252794673719, 
3.11341868368118, 1.28540992761231, 1.59702790728303, 2.58665528529821, 
1.82114076673934, 1.77725281966742, 1.14119615875926, -0.520617637006441, 
1.89893038283168, 2.39540983053249, -0.877697792041563, 0.533593168687945, 
-0.437234522461187, 1.05253141349129, 1.97847124451721, 2.58927713495157, 
2.79822302423065, 1.9853288480765, 1.4489365164534, 2.28913739255949, 
0.381509871646672, 1.5639924186027, -0.0871974412272463, 1.79111037618827, 
1.34939391153436, 2.58742682443031, 2.02723498179694, 2.76901874991902, 
1.52025060839908, 0.259752985554694, 0.947636009273836, -1.14446356440768, 
1.19276168580773, 2.03271240749891, 2.11472568636328, 1.91079308259367, 
3.11741439457639, 1.51570059306805, -0.807120327763593, 1.86527559688631, 
0.360379202412725, 1.59723440996453, 1.66152236120022, 2.44611255311195, 
2.12943646473023))
